data,vendas,dia_da_semana,em_promocao,feriado_nacional
2025-08-08 22:01:44.459032,139.0,sexta-feira,False,False
2025-07-04 22:01:44.459032,133.0,sexta-feira,True,True
2024-12-25 22:01:44.459032,579.0,quarta-feira,True,False
2025-04-14 22:01:44.459032,105.0,segunda-feira,False,False
2026-03-25 22:01:44.459032,60.0,quarta-feira,True,False
2025-01-23 22:01:44.459032,190.0,quinta-feira,False,False
2024-09-17 22:01:44.459032,83.0,terca-feira,False,False
2025-02-11 22:01:44.459032,140.0,terca-feira,False,False
2024-11-25 22:01:44.459032,,segunda-feira,False,False
2025-07-18 22:01:44.459032,57.0,sexta-feira,True,False
2025-06-10 22:01:44.459032,191.0,terca-feira,False,False
2025-08-28 22:01:44.459032,162.0,quinta-feira,True,False
2026-05-02 22:01:44.459032,139.0,sabado,True,False
2024-05-30 22:01:44.459032,77.0,quinta-feira,False,False
2026-02-05 22:01:44.459032,81.0,quinta-feira,True,False
2025-12-23 22:01:44.459032,,terca-feira,True,False
2024-05-19 22:01:44.459032,168.0,domingo,True,False
2026-03-28 22:01:44.459032,87.0,sabado,True,False
2025-04-28 22:01:44.459032,108.0,segunda-feira,True,False
2025-05-23 22:01:44.459032,83.0,sexta-feira,False,False
2026-03-20 22:01:44.459032,75.0,sexta-feira,True,False
2024-07-08 22:01:44.459032,92.0,segunda-feira,False,False
2023-10-05 22:01:44.459032,,quinta-feira,True,False
2026-03-07 22:01:44.459032,,sabado,False,False
2024-05-18 22:01:44.459032,164.0,sabado,True,False
2025-12-12 22:01:44.459032,,sexta-feira,True,False
2025-07-12 22:01:44.459032,160.0,sabado,True,False
2024-12-08 22:01:44.459032,72.0,domingo,True,False
2024-01-22 22:01:44.459032,77.0,segunda-feira,False,False
2023-10-15 22:01:44.459032,,domingo,False,False
2025-06-20 22:01:44.459032,140.0,sexta-feira,True,False
2025-09-30 22:01:44.459032,117.0,terca-feira,True,False
2024-02-20 22:01:44.459032,150.0,terca-feira,False,False
2024-04-29 22:01:44.459032,148.0,segunda-feira,True,False
2025-03-17 22:01:44.459032,166.0,segunda-feira,False,False
2025-06-23 22:01:44.459032,79.0,segunda-feira,False,False
2026-04-20 22:01:44.459032,171.0,segunda-feira,False,False
2024-05-20 22:01:44.459032,71.0,segunda-feira,True,False
2025-06-01 22:01:44.459032,,domingo,False,False
2026-02-04 22:01:44.459032,63.0,quarta-feira,False,False
2025-09-09 22:01:44.459032,164.0,terca-feira,True,False
2026-04-04 22:01:44.459032,189.0,sabado,True,False
2025-11-11 22:01:44.459032,183.0,terca-feira,False,False
